#,旧パス（HTML内）,WP メディアURL（標準想定）,ファイル名,アップ後の確認,実URL（修正欄）
1,images/extra/276226_0.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/276226_0.jpg,276226_0.jpg,,
2,images/extra/S__94887956.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/S__94887956.jpg,S__94887956.jpg,,
3,images/extra/live-add.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live-add.jpg,live-add.jpg,,
4,images/extra/live-extra-01.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live-extra-01.jpg,live-extra-01.jpg,,
5,images/extra/live-extra-02.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live-extra-02.jpg,live-extra-02.jpg,,
6,images/extra/live-extra-03.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live-extra-03.jpg,live-extra-03.jpg,,
7,images/extra/live-extra-04.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live-extra-04.jpg,live-extra-04.jpg,,
8,images/extra/party-toast.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party-toast.jpg,party-toast.jpg,,
9,images/extra/piano-01.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/piano-01.jpg,piano-01.jpg,,
10,images/extra/piano-02.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/piano-02.jpg,piano-02.jpg,,
11,images/gallery/live/live02.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live02.jpg,live02.jpg,,
12,images/gallery/live/live03.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live03.jpg,live03.jpg,,
13,images/gallery/live/live04.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live04.jpg,live04.jpg,,
14,images/gallery/live/live05.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live05.jpg,live05.jpg,,
15,images/gallery/live/live06.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live06.jpg,live06.jpg,,
16,images/gallery/live/live07.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live07.jpg,live07.jpg,,
17,images/gallery/live/live08.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live08.jpg,live08.jpg,,
18,images/gallery/live/live09.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live09.jpg,live09.jpg,,
19,images/gallery/live/live10.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live10.jpg,live10.jpg,,
20,images/gallery/live/live11.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live11.jpg,live11.jpg,,
21,images/gallery/live/live12.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live12.jpg,live12.jpg,,
22,images/gallery/live/live13.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live13.jpg,live13.jpg,,
23,images/gallery/live/live16.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/live16.jpg,live16.jpg,,
24,images/gallery/party/party01.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party01.jpg,party01.jpg,,
25,images/gallery/party/party02.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party02.jpg,party02.jpg,,
26,images/gallery/party/party03.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party03.jpg,party03.jpg,,
27,images/gallery/party/party04.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party04.jpg,party04.jpg,,
28,images/gallery/party/party05.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party05.jpg,party05.jpg,,
29,images/gallery/party/party06.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party06.jpg,party06.jpg,,
30,images/gallery/party/party08.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party08.jpg,party08.jpg,,
31,images/gallery/party/party09.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party09.jpg,party09.jpg,,
32,images/gallery/party/party10.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party10.jpg,party10.jpg,,
33,images/gallery/party/party11.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party11.jpg,party11.jpg,,
34,images/gallery/party/party12.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party12.jpg,party12.jpg,,
35,images/gallery/party/party13.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party13.jpg,party13.jpg,,
36,images/gallery/party/party14.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party14.jpg,party14.jpg,,
37,images/gallery/party/party15.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/party15.jpg,party15.jpg,,
38,images/gallery/space/space01.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space01.jpg,space01.jpg,,
39,images/gallery/space/space02.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space02.jpg,space02.jpg,,
40,images/gallery/space/space03.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space03.jpg,space03.jpg,,
41,images/gallery/space/space04.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space04.jpg,space04.jpg,,
42,images/gallery/space/space05.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space05.jpg,space05.jpg,,
43,images/gallery/space/space06.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space06.jpg,space06.jpg,,
44,images/gallery/space/space07.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space07.jpg,space07.jpg,,
45,images/gallery/space/space08.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space08.jpg,space08.jpg,,
46,images/gallery/space/space09.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space09.jpg,space09.jpg,,
47,images/gallery/space/space10.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space10.jpg,space10.jpg,,
48,images/gallery/space/space11.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space11.jpg,space11.jpg,,
49,images/gallery/space/space12.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space12.jpg,space12.jpg,,
50,images/gallery/space/space13.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space13.jpg,space13.jpg,,
51,images/gallery/space/space14.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space14.jpg,space14.jpg,,
52,images/gallery/space/space15.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space15.jpg,space15.jpg,,
53,images/gallery/space/space16.jpg,https://retro-backpage.com/wp-content/uploads/2026/04/space16.jpg,space16.jpg,,
